=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=sweep sweep=1 376886/548958 classes (68.65%) flips=0 best=13477832078223027252042752 eta_sweep 10252 s
   [align/free] phase=sweep sweep=1 377382/548958 classes (68.75%) flips=0 best=13477832078223027252042752 eta_sweep 10223 s
   [align/free] phase=sweep sweep=1 377867/548958 classes (68.83%) flips=0 best=13477832078223027252042752 eta_sweep 10195 s
   [align/free] ckpt #123 phase=sweep sweep=1 i=378188 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (14765 s)
   [align/free] phase=sweep sweep=1 378365/548958 classes (68.92%) flips=0 best=13477832078223027252042752 eta_sweep 10166 s
   [align/free] phase=sweep sweep=1 378856/548958 classes (69.01%) flips=0 best=13477832078223027252042752 eta_sweep 10137 s
   [align/free] phase=sweep sweep=1 379364/548958 classes (69.11%) flips=0 best=13477832078223027252042752 eta_sweep 10106 s
   [align/free] phase=sweep sweep=1 379880/548958 classes (69.20%) flips=0 best=13477832078223027252042752 eta_sweep 10075 s
   [align/free] ckpt #124 phase=sweep sweep=1 i=380223 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (14885 s)
   [align/free] phase=sweep sweep=1 380409/548958 classes (69.30%) flips=0 best=13477832078223027252042752 eta_sweep 10043 s
   [align/free] phase=sweep sweep=1 380960/548958 classes (69.40%) flips=0 best=13477832078223027252042752 eta_sweep 10008 s
   [align/free] phase=sweep sweep=1 381537/548958 classes (69.50%) flips=0 best=13477832078223027252042752 eta_sweep 9971 s
   [align/free] phase=sweep sweep=1 382156/548958 classes (69.61%) flips=0 best=13477832078223027252042752 eta_sweep 9929 s
   [align/free] ckpt #125 phase=sweep sweep=1 i=382573 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15005 s)
   [align/free] phase=sweep sweep=1 382789/548958 classes (69.73%) flips=0 best=13477832078223027252042752 eta_sweep 9886 s
   [align/free] phase=sweep sweep=1 383377/548958 classes (69.84%) flips=0 best=13477832078223027252042752 eta_sweep 9848 s
   [align/free] phase=sweep sweep=1 383932/548958 classes (69.94%) flips=0 best=13477832078223027252042752 eta_sweep 9813 s
   [align/free] phase=sweep sweep=1 384473/548958 classes (70.04%) flips=0 best=13477832078223027252042752 eta_sweep 9780 s
   [align/free] ckpt #126 phase=sweep sweep=1 i=384807 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15125 s)
   [align/free] phase=sweep sweep=1 384994/548958 classes (70.13%) flips=0 best=13477832078223027252042752 eta_sweep 9748 s
   [align/free] phase=sweep sweep=1 385505/548958 classes (70.22%) flips=0 best=13477832078223027252042752 eta_sweep 9718 s
   [align/free] phase=sweep sweep=1 386000/548958 classes (70.32%) flips=0 best=13477832078223027252042752 eta_sweep 9688 s
   [align/free] phase=sweep sweep=1 386502/548958 classes (70.41%) flips=0 best=13477832078223027252042752 eta_sweep 9659 s
   [align/free] ckpt #127 phase=sweep sweep=1 i=386820 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15245 s)
   [align/free] phase=sweep sweep=1 386994/548958 classes (70.50%) flips=0 best=13477832078223027252042752 eta_sweep 9630 s
   [align/free] phase=sweep sweep=1 387491/548958 classes (70.59%) flips=0 best=13477832078223027252042752 eta_sweep 9601 s
   [align/free] phase=sweep sweep=1 387992/548958 classes (70.68%) flips=0 best=13477832078223027252042752 eta_sweep 9571 s
   [align/free] phase=sweep sweep=1 388491/548958 classes (70.77%) flips=0 best=13477832078223027252042752 eta_sweep 9542 s
   [align/free] ckpt #128 phase=sweep sweep=1 i=388817 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15365 s)
   [align/free] phase=sweep sweep=1 389004/548958 classes (70.86%) flips=0 best=13477832078223027252042752 eta_sweep 9511 s
   [align/free] phase=sweep sweep=1 389529/548958 classes (70.96%) flips=0 best=13477832078223027252042752 eta_sweep 9479 s
   [align/free] phase=sweep sweep=1 390070/548958 classes (71.06%) flips=0 best=13477832078223027252042752 eta_sweep 9445 s
   [align/free] phase=sweep sweep=1 390632/548958 classes (71.16%) flips=0 best=13477832078223027252042752 eta_sweep 9410 s
   [align/free] ckpt #129 phase=sweep sweep=1 i=391003 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15485 s)
   [align/free] phase=sweep sweep=1 391223/548958 classes (71.27%) flips=0 best=13477832078223027252042752 eta_sweep 9372 s
   [align/free] phase=sweep sweep=1 391864/548958 classes (71.38%) flips=0 best=13477832078223027252042752 eta_sweep 9329 s
   [align/free] phase=sweep sweep=1 392475/548958 classes (71.49%) flips=0 best=13477832078223027252042752 eta_sweep 9289 s
   [align/free] phase=sweep sweep=1 393050/548958 classes (71.60%) flips=0 best=13477832078223027252042752 eta_sweep 9252 s
   [align/free] ckpt #130 phase=sweep sweep=1 i=393399 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15605 s)
   [align/free] phase=sweep sweep=1 393598/548958 classes (71.70%) flips=0 best=13477832078223027252042752 eta_sweep 9218 s
   [align/free] phase=sweep sweep=1 394129/548958 classes (71.80%) flips=0 best=13477832078223027252042752 eta_sweep 9186 s
   [align/free] phase=sweep sweep=1 394643/548958 classes (71.89%) flips=0 best=13477832078223027252042752 eta_sweep 9155 s
   [align/free] phase=sweep sweep=1 395142/548958 classes (71.98%) flips=0 best=13477832078223027252042752 eta_sweep 9126 s
   [align/free] ckpt #131 phase=sweep sweep=1 i=395453 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15725 s)
   [align/free] phase=sweep sweep=1 395642/548958 classes (72.07%) flips=0 best=13477832078223027252042752 eta_sweep 9096 s
   [align/free] phase=sweep sweep=1 396139/548958 classes (72.16%) flips=0 best=13477832078223027252042752 eta_sweep 9067 s
   [align/free] phase=sweep sweep=1 396634/548958 classes (72.25%) flips=0 best=13477832078223027252042752 eta_sweep 9038 s
   [align/free] phase=sweep sweep=1 397135/548958 classes (72.34%) flips=0 best=13477832078223027252042752 eta_sweep 9009 s
   [align/free] ckpt #132 phase=sweep sweep=1 i=397448 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15845 s)
   [align/free] phase=sweep sweep=1 397635/548958 classes (72.43%) flips=0 best=13477832078223027252042752 eta_sweep 8979 s
   [align/free] phase=sweep sweep=1 398146/548958 classes (72.53%) flips=0 best=13477832078223027252042752 eta_sweep 8949 s
   [align/free] phase=sweep sweep=1 398672/548958 classes (72.62%) flips=0 best=13477832078223027252042752 eta_sweep 8917 s
   [align/free] phase=sweep sweep=1 399208/548958 classes (72.72%) flips=0 best=13477832078223027252042752 eta_sweep 8884 s
   [align/free] ckpt #133 phase=sweep sweep=1 i=399553 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (15965 s)
   [align/free] phase=sweep sweep=1 399767/548958 classes (72.82%) flips=0 best=13477832078223027252042752 eta_sweep 8849 s
   [align/free] phase=sweep sweep=1 400353/548958 classes (72.93%) flips=0 best=13477832078223027252042752 eta_sweep 8812 s
   [align/free] phase=sweep sweep=1 400987/548958 classes (73.05%) flips=0 best=13477832078223027252042752 eta_sweep 8770 s
   [align/free] phase=sweep sweep=1 401608/548958 classes (73.16%) flips=0 best=13477832078223027252042752 eta_sweep 8730 s
   [align/free] ckpt #134 phase=sweep sweep=1 i=401970 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16085 s)
   [align/free] phase=sweep sweep=1 402190/548958 classes (73.26%) flips=0 best=13477832078223027252042752 eta_sweep 8693 s
   [align/free] phase=sweep sweep=1 402743/548958 classes (73.36%) flips=0 best=13477832078223027252042752 eta_sweep 8659 s
   [align/free] phase=sweep sweep=1 403277/548958 classes (73.46%) flips=0 best=13477832078223027252042752 eta_sweep 8626 s
   [align/free] phase=sweep sweep=1 403803/548958 classes (73.56%) flips=0 best=13477832078223027252042752 eta_sweep 8594 s
   [align/free] ckpt #135 phase=sweep sweep=1 i=404120 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16205 s)
   [align/free] phase=sweep sweep=1 404316/548958 classes (73.65%) flips=0 best=13477832078223027252042752 eta_sweep 8564 s
   [align/free] phase=sweep sweep=1 404818/548958 classes (73.74%) flips=0 best=13477832078223027252042752 eta_sweep 8534 s
   [align/free] phase=sweep sweep=1 405323/548958 classes (73.83%) flips=0 best=13477832078223027252042752 eta_sweep 8504 s
   [align/free] phase=sweep sweep=1 405829/548958 classes (73.93%) flips=0 best=13477832078223027252042752 eta_sweep 8474 s
   [align/free] ckpt #136 phase=sweep sweep=1 i=406138 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16325 s)
   [align/free] phase=sweep sweep=1 406330/548958 classes (74.02%) flips=0 best=13477832078223027252042752 eta_sweep 8445 s
   [align/free] phase=sweep sweep=1 406837/548958 classes (74.11%) flips=0 best=13477832078223027252042752 eta_sweep 8415 s
   [align/free] phase=sweep sweep=1 407356/548958 classes (74.21%) flips=0 best=13477832078223027252042752 eta_sweep 8384 s
   [align/free] phase=sweep sweep=1 407889/548958 classes (74.30%) flips=0 best=13477832078223027252042752 eta_sweep 8351 s
   [align/free] ckpt #137 phase=sweep sweep=1 i=408215 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16445 s)
   [align/free] phase=sweep sweep=1 408433/548958 classes (74.40%) flips=0 best=13477832078223027252042752 eta_sweep 8318 s
   [align/free] phase=sweep sweep=1 408998/548958 classes (74.50%) flips=0 best=13477832078223027252042752 eta_sweep 8283 s
   [align/free] phase=sweep sweep=1 409599/548958 classes (74.61%) flips=0 best=13477832078223027252042752 eta_sweep 8245 s
   [align/free] phase=sweep sweep=1 410242/548958 classes (74.73%) flips=0 best=13477832078223027252042752 eta_sweep 8203 s
   [align/free] ckpt #138 phase=sweep sweep=1 i=410614 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16565 s)
   [align/free] phase=sweep sweep=1 410845/548958 classes (74.84%) flips=0 best=13477832078223027252042752 eta_sweep 8164 s
   [align/free] phase=sweep sweep=1 411416/548958 classes (74.94%) flips=0 best=13477832078223027252042752 eta_sweep 8129 s
   [align/free] phase=sweep sweep=1 411963/548958 classes (75.04%) flips=0 best=13477832078223027252042752 eta_sweep 8095 s
   [align/free] phase=sweep sweep=1 412491/548958 classes (75.14%) flips=0 best=13477832078223027252042752 eta_sweep 8063 s
   [align/free] ckpt #139 phase=sweep sweep=1 i=412809 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16685 s)
   [align/free] phase=sweep sweep=1 413012/548958 classes (75.24%) flips=0 best=13477832078223027252042752 eta_sweep 8032 s
   [align/free] phase=sweep sweep=1 413519/548958 classes (75.33%) flips=0 best=13477832078223027252042752 eta_sweep 8002 s
   [align/free] phase=sweep sweep=1 414024/548958 classes (75.42%) flips=0 best=13477832078223027252042752 eta_sweep 7973 s
   [align/free] phase=sweep sweep=1 414529/548958 classes (75.51%) flips=0 best=13477832078223027252042752 eta_sweep 7943 s
   [align/free] ckpt #140 phase=sweep sweep=1 i=414833 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16806 s)
   [align/free] phase=sweep sweep=1 415034/548958 classes (75.60%) flips=0 best=13477832078223027252042752 eta_sweep 7913 s
   [align/free] phase=sweep sweep=1 415542/548958 classes (75.70%) flips=0 best=13477832078223027252042752 eta_sweep 7883 s
   [align/free] phase=sweep sweep=1 416059/548958 classes (75.79%) flips=0 best=13477832078223027252042752 eta_sweep 7852 s
   [align/free] phase=sweep sweep=1 416583/548958 classes (75.89%) flips=0 best=13477832078223027252042752 eta_sweep 7821 s
   [align/free] ckpt #141 phase=sweep sweep=1 i=416908 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (16926 s)
   [align/free] phase=sweep sweep=1 417125/548958 classes (75.98%) flips=0 best=13477832078223027252042752 eta_sweep 7788 s
   [align/free] phase=sweep sweep=1 417685/548958 classes (76.09%) flips=0 best=13477832078223027252042752 eta_sweep 7753 s
   [align/free] phase=sweep sweep=1 418279/548958 classes (76.20%) flips=0 best=13477832078223027252042752 eta_sweep 7716 s
   [align/free] phase=sweep sweep=1 418919/548958 classes (76.31%) flips=0 best=13477832078223027252042752 eta_sweep 7675 s
   [align/free] ckpt #142 phase=sweep sweep=1 i=419290 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17046 s)
   [align/free] phase=sweep sweep=1 419530/548958 classes (76.42%) flips=0 best=13477832078223027252042752 eta_sweep 7636 s
   [align/free] phase=sweep sweep=1 420106/548958 classes (76.53%) flips=0 best=13477832078223027252042752 eta_sweep 7600 s
   [align/free] phase=sweep sweep=1 420658/548958 classes (76.63%) flips=0 best=13477832078223027252042752 eta_sweep 7567 s
   [align/free] phase=sweep sweep=1 421190/548958 classes (76.73%) flips=0 best=13477832078223027252042752 eta_sweep 7535 s
   [align/free] ckpt #143 phase=sweep sweep=1 i=421506 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17166 s)
   [align/free] phase=sweep sweep=1 421717/548958 classes (76.82%) flips=0 best=13477832078223027252042752 eta_sweep 7503 s
   [align/free] phase=sweep sweep=1 422235/548958 classes (76.92%) flips=0 best=13477832078223027252042752 eta_sweep 7472 s
   [align/free] phase=sweep sweep=1 422747/548958 classes (77.01%) flips=0 best=13477832078223027252042752 eta_sweep 7442 s
   [align/free] phase=sweep sweep=1 423255/548958 classes (77.10%) flips=0 best=13477832078223027252042752 eta_sweep 7412 s
   [align/free] ckpt #144 phase=sweep sweep=1 i=423559 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17286 s)
   [align/free] phase=sweep sweep=1 423766/548958 classes (77.19%) flips=0 best=13477832078223027252042752 eta_sweep 7382 s
   [align/free] phase=sweep sweep=1 424282/548958 classes (77.29%) flips=0 best=13477832078223027252042752 eta_sweep 7351 s
   [align/free] phase=sweep sweep=1 424810/548958 classes (77.38%) flips=0 best=13477832078223027252042752 eta_sweep 7320 s
   [align/free] phase=sweep sweep=1 425341/548958 classes (77.48%) flips=0 best=13477832078223027252042752 eta_sweep 7288 s
   [align/free] ckpt #145 phase=sweep sweep=1 i=425669 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17406 s)
   [align/free] phase=sweep sweep=1 425893/548958 classes (77.58%) flips=0 best=13477832078223027252042752 eta_sweep 7254 s
   [align/free] phase=sweep sweep=1 426468/548958 classes (77.69%) flips=0 best=13477832078223027252042752 eta_sweep 7219 s
   [align/free] phase=sweep sweep=1 427080/548958 classes (77.80%) flips=0 best=13477832078223027252042752 eta_sweep 7180 s
   [align/free] phase=sweep sweep=1 427724/548958 classes (77.92%) flips=0 best=13477832078223027252042752 eta_sweep 7139 s
   [align/free] ckpt #146 phase=sweep sweep=1 i=428080 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17526 s)
   [align/free] phase=sweep sweep=1 428319/548958 classes (78.02%) flips=0 best=13477832078223027252042752 eta_sweep 7102 s
   [align/free] phase=sweep sweep=1 428887/548958 classes (78.13%) flips=0 best=13477832078223027252042752 eta_sweep 7067 s
   [align/free] phase=sweep sweep=1 429437/548958 classes (78.23%) flips=0 best=13477832078223027252042752 eta_sweep 7034 s
   [align/free] phase=sweep sweep=1 429964/548958 classes (78.32%) flips=0 best=13477832078223027252042752 eta_sweep 7003 s
   [align/free] ckpt #147 phase=sweep sweep=1 i=430273 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17646 s)
   [align/free] phase=sweep sweep=1 430491/548958 classes (78.42%) flips=0 best=13477832078223027252042752 eta_sweep 6971 s
   [align/free] phase=sweep sweep=1 431008/548958 classes (78.51%) flips=0 best=13477832078223027252042752 eta_sweep 6941 s
   [align/free] phase=sweep sweep=1 431525/548958 classes (78.61%) flips=0 best=13477832078223027252042752 eta_sweep 6910 s
   [align/free] phase=sweep sweep=1 432041/548958 classes (78.70%) flips=0 best=13477832078223027252042752 eta_sweep 6880 s
   [align/free] ckpt #148 phase=sweep sweep=1 i=432344 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17766 s)
   [align/free] phase=sweep sweep=1 432560/548958 classes (78.80%) flips=0 best=13477832078223027252042752 eta_sweep 6849 s
   [align/free] phase=sweep sweep=1 433083/548958 classes (78.89%) flips=0 best=13477832078223027252042752 eta_sweep 6818 s
   [align/free] phase=sweep sweep=1 433621/548958 classes (78.99%) flips=0 best=13477832078223027252042752 eta_sweep 6785 s
   [align/free] phase=sweep sweep=1 434173/548958 classes (79.09%) flips=0 best=13477832078223027252042752 eta_sweep 6752 s
   [align/free] ckpt #149 phase=sweep sweep=1 i=434505 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (17886 s)
   [align/free] phase=sweep sweep=1 434746/548958 classes (79.19%) flips=0 best=13477832078223027252042752 eta_sweep 6717 s
   [align/free] phase=sweep sweep=1 435351/548958 classes (79.30%) flips=0 best=13477832078223027252042752 eta_sweep 6679 s
   [align/free] phase=sweep sweep=1 435996/548958 classes (79.42%) flips=0 best=13477832078223027252042752 eta_sweep 6638 s
   [align/free] phase=sweep sweep=1 436596/548958 classes (79.53%) flips=0 best=13477832078223027252042752 eta_sweep 6601 s
   [align/free] ckpt #150 phase=sweep sweep=1 i=436930 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18006 s)
   [align/free] phase=sweep sweep=1 437166/548958 classes (79.64%) flips=0 best=13477832078223027252042752 eta_sweep 6567 s
   [align/free] phase=sweep sweep=1 437716/548958 classes (79.74%) flips=0 best=13477832078223027252042752 eta_sweep 6533 s
   [align/free] phase=sweep sweep=1 438257/548958 classes (79.83%) flips=0 best=13477832078223027252042752 eta_sweep 6501 s
   [align/free] phase=sweep sweep=1 438782/548958 classes (79.93%) flips=0 best=13477832078223027252042752 eta_sweep 6470 s
   [align/free] ckpt #151 phase=sweep sweep=1 i=439084 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18126 s)
   [align/free] phase=sweep sweep=1 439304/548958 classes (80.03%) flips=0 best=13477832078223027252042752 eta_sweep 6439 s
   [align/free] phase=sweep sweep=1 439827/548958 classes (80.12%) flips=0 best=13477832078223027252042752 eta_sweep 6408 s
   [align/free] phase=sweep sweep=1 440349/548958 classes (80.22%) flips=0 best=13477832078223027252042752 eta_sweep 6377 s
   [align/free] phase=sweep sweep=1 440870/548958 classes (80.31%) flips=0 best=13477832078223027252042752 eta_sweep 6346 s
   [align/free] ckpt #152 phase=sweep sweep=1 i=441174 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18246 s)
   [align/free] phase=sweep sweep=1 441402/548958 classes (80.41%) flips=0 best=13477832078223027252042752 eta_sweep 6315 s
   [align/free] phase=sweep sweep=1 441946/548958 classes (80.51%) flips=0 best=13477832078223027252042752 eta_sweep 6282 s
   [align/free] phase=sweep sweep=1 442511/548958 classes (80.61%) flips=0 best=13477832078223027252042752 eta_sweep 6248 s
   [align/free] phase=sweep sweep=1 443098/548958 classes (80.72%) flips=0 best=13477832078223027252042752 eta_sweep 6212 s
   [align/free] ckpt #153 phase=sweep sweep=1 i=443449 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18366 s)
   [align/free] phase=sweep sweep=1 443729/548958 classes (80.83%) flips=0 best=13477832078223027252042752 eta_sweep 6173 s
   [align/free] phase=sweep sweep=1 444358/548958 classes (80.95%) flips=0 best=13477832078223027252042752 eta_sweep 6133 s
   [align/free] phase=sweep sweep=1 444944/548958 classes (81.05%) flips=0 best=13477832078223027252042752 eta_sweep 6098 s
   [align/free] phase=sweep sweep=1 445507/548958 classes (81.16%) flips=0 best=13477832078223027252042752 eta_sweep 6064 s
   [align/free] ckpt #154 phase=sweep sweep=1 i=445819 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18486 s)
   [align/free] phase=sweep sweep=1 446055/548958 classes (81.25%) flips=0 best=13477832078223027252042752 eta_sweep 6031 s
   [align/free] phase=sweep sweep=1 446591/548958 classes (81.35%) flips=0 best=13477832078223027252042752 eta_sweep 5999 s
   [align/free] phase=sweep sweep=1 447120/548958 classes (81.45%) flips=0 best=13477832078223027252042752 eta_sweep 5968 s
   [align/free] phase=sweep sweep=1 447642/548958 classes (81.54%) flips=0 best=13477832078223027252042752 eta_sweep 5937 s
   [align/free] ckpt #155 phase=sweep sweep=1 i=447937 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18606 s)
   [align/free] phase=sweep sweep=1 448169/548958 classes (81.64%) flips=0 best=13477832078223027252042752 eta_sweep 5906 s
   [align/free] phase=sweep sweep=1 448699/548958 classes (81.74%) flips=0 best=13477832078223027252042752 eta_sweep 5874 s
   [align/free] phase=sweep sweep=1 449236/548958 classes (81.83%) flips=0 best=13477832078223027252042752 eta_sweep 5842 s
   [align/free] phase=sweep sweep=1 449785/548958 classes (81.93%) flips=0 best=13477832078223027252042752 eta_sweep 5810 s
   [align/free] ckpt #156 phase=sweep sweep=1 i=450099 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18726 s)
   [align/free] phase=sweep sweep=1 450350/548958 classes (82.04%) flips=0 best=13477832078223027252042752 eta_sweep 5776 s
   [align/free] phase=sweep sweep=1 450942/548958 classes (82.15%) flips=0 best=13477832078223027252042752 eta_sweep 5740 s
   [align/free] phase=sweep sweep=1 451578/548958 classes (82.26%) flips=0 best=13477832078223027252042752 eta_sweep 5700 s
   [align/free] phase=sweep sweep=1 452205/548958 classes (82.38%) flips=0 best=13477832078223027252042752 eta_sweep 5661 s
   [align/free] ckpt #157 phase=sweep sweep=1 i=452538 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (18846 s)
   [align/free] phase=sweep sweep=1 452795/548958 classes (82.48%) flips=0 best=13477832078223027252042752 eta_sweep 5626 s
   [align/free] phase=sweep sweep=1 453357/548958 classes (82.59%) flips=0 best=13477832078223027252042752 eta_sweep 5592 s
=== attempt 1 boot 4 2026-09-17T04:56:26Z ===
   [align/free] RESUMED from /var/lib/mf-eval/eval.ckpt (phase=sweep)
   [align/free] M=64 classes=548958 dense state 10.7 MB
   [align/free] initial exact |S| = 13477832078223027252042752 (from checkpoint)
   [align/free] phase=sweep sweep=1 452539/548958 classes (82.44%) flips=0 best=13477832078223027252042752 eta_sweep 4664 s
   [align/free] phase=sweep sweep=1 453112/548958 classes (82.54%) flips=0 best=13477832078223027252042752 eta_sweep 5019 s
   [align/free] phase=sweep sweep=1 453668/548958 classes (82.64%) flips=0 best=13477832078223027252042752 eta_sweep 5066 s
   [align/free] phase=sweep sweep=1 454211/548958 classes (82.74%) flips=0 best=13477832078223027252042752 eta_sweep 5103 s
   [align/free] ckpt #1 phase=sweep sweep=1 i=454744 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (120 s)
   [align/free] phase=sweep sweep=1 454746/548958 classes (82.84%) flips=0 best=13477832078223027252042752 eta_sweep 5127 s
   [align/free] phase=sweep sweep=1 455281/548958 classes (82.94%) flips=0 best=13477832078223027252042752 eta_sweep 5129 s
   [align/free] phase=sweep sweep=1 455814/548958 classes (83.03%) flips=0 best=13477832078223027252042752 eta_sweep 5125 s
   [align/free] phase=sweep sweep=1 456349/548958 classes (83.13%) flips=0 best=13477832078223027252042752 eta_sweep 5109 s
   [align/free] ckpt #2 phase=sweep sweep=1 i=456886 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (240 s)
   [align/free] phase=sweep sweep=1 456889/548958 classes (83.23%) flips=0 best=13477832078223027252042752 eta_sweep 5084 s
   [align/free] phase=sweep sweep=1 457443/548958 classes (83.33%) flips=0 best=13477832078223027252042752 eta_sweep 5044 s
   [align/free] phase=sweep sweep=1 458014/548958 classes (83.43%) flips=0 best=13477832078223027252042752 eta_sweep 4988 s
   [align/free] phase=sweep sweep=1 458613/548958 classes (83.54%) flips=0 best=13477832078223027252042752 eta_sweep 4914 s
   [align/free] ckpt #3 phase=sweep sweep=1 i=459250 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (360 s)
   [align/free] phase=sweep sweep=1 459256/548958 classes (83.66%) flips=0 best=13477832078223027252042752 eta_sweep 4812 s
   [align/free] phase=sweep sweep=1 459877/548958 classes (83.77%) flips=0 best=13477832078223027252042752 eta_sweep 4739 s
   [align/free] phase=sweep sweep=1 460467/548958 classes (83.88%) flips=0 best=13477832078223027252042752 eta_sweep 4692 s
   [align/free] phase=sweep sweep=1 461031/548958 classes (83.98%) flips=0 best=13477832078223027252042752 eta_sweep 4664 s
   [align/free] ckpt #4 phase=sweep sweep=1 i=461578 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (480 s)
   [align/free] phase=sweep sweep=1 461584/548958 classes (84.08%) flips=0 best=13477832078223027252042752 eta_sweep 4641 s
   [align/free] phase=sweep sweep=1 462128/548958 classes (84.18%) flips=0 best=13477832078223027252042752 eta_sweep 4622 s
   [align/free] phase=sweep sweep=1 462671/548958 classes (84.28%) flips=0 best=13477832078223027252042752 eta_sweep 4603 s
   [align/free] phase=sweep sweep=1 463206/548958 classes (84.38%) flips=0 best=13477832078223027252042752 eta_sweep 4586 s
   [align/free] ckpt #5 phase=sweep sweep=1 i=463743 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (600 s)
   [align/free] phase=sweep sweep=1 463749/548958 classes (84.48%) flips=0 best=13477832078223027252042752 eta_sweep 4565 s
   [align/free] phase=sweep sweep=1 464299/548958 classes (84.58%) flips=0 best=13477832078223027252042752 eta_sweep 4539 s
   [align/free] phase=sweep sweep=1 464857/548958 classes (84.68%) flips=0 best=13477832078223027252042752 eta_sweep 4510 s
   [align/free] phase=sweep sweep=1 465435/548958 classes (84.79%) flips=0 best=13477832078223027252042752 eta_sweep 4473 s
   [align/free] ckpt #6 phase=sweep sweep=1 i=466033 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (720 s)
   [align/free] phase=sweep sweep=1 466042/548958 classes (84.90%) flips=0 best=13477832078223027252042752 eta_sweep 4425 s
   [align/free] phase=sweep sweep=1 466692/548958 classes (85.01%) flips=0 best=13477832078223027252042752 eta_sweep 4363 s
   [align/free] phase=sweep sweep=1 467309/548958 classes (85.13%) flips=0 best=13477832078223027252042752 eta_sweep 4316 s
   [align/free] phase=sweep sweep=1 467894/548958 classes (85.23%) flips=0 best=13477832078223027252042752 eta_sweep 4280 s
   [align/free] ckpt #7 phase=sweep sweep=1 i=468451 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (840 s)
